Day,Time,Event,len(Queue)
1,15:13,Student 21 arrives at booth 16,1
1,15:13,Student 31 arrives at booth 6,1
1,15:14,Student 23 departs at booth 20,0
1,15:15,Student 20 arrives Art Fair,NA
1,15:15,Student 23 departs Art Fair,NA
1,15:15,Student 21 departs at booth 16,0
1,15:16,Student 20 arrives at booth 2,2
1,15:16,Student 60 arrives at booth 13,1
1,15:16,Student 15 departs at booth 2,2
1,15:17,Student 15 arrives at booth 4,1
1,15:17,Student 21 arrives at booth 19,1
1,15:18,Student 31 departs at booth 6,0
1,15:19,Student 60 departs at booth 13,0
1,15:19,Student 60 arrives at booth 14,1
1,15:20,Student 60 departs at booth 14,0
1,15:21,Student 31 arrives at booth 12,1
1,15:21,Student 60 arrives at booth 16,1
1,15:22,Student 21 departs at booth 19,0
1,15:23,Student 21 departs Art Fair,NA
1,15:23,Student 92 arrives Art Fair,NA
1,15:23,Student 60 departs at booth 16,0
1,15:24,Student 32 arrives Art Fair,NA
1,15:24,Student 70 arrives Art Fair,NA
1,15:25,Student 32 arrives at booth 1,1
1,15:25,Student 60 arrives at booth 20,1
1,15:25,Student 70 arrives at booth 2,2
1,15:26,Student 92 arrives at booth 6,1
1,15:26,Student 18 departs at booth 2,2
1,15:27,Student 32 departs at booth 1,0
1,15:27,Student 15 departs at booth 4,0
1,15:28,Student 32 arrives at booth 4,1
1,15:28,Student 31 departs at booth 12,0
1,15:29,Student 15 arrives at booth 7,1
1,15:29,Student 18 arrives at booth 7,2
1,15:30,Student 33 arrives Art Fair,NA
1,15:30,Student 60 departs at booth 20,0
1,15:31,Student 31 arrives at booth 18,1
1,15:31,Student 60 departs Art Fair,NA
1,15:31,Student 92 departs at booth 6,0
1,15:32,Student 33 arrives at booth 3,1
1,15:33,Student 92 arrives at booth 9,1
1,15:33,Student 31 departs at booth 18,0
1,15:34,Student 76 arrives Art Fair,NA
1,15:34,Student 33 departs at booth 3,0
1,15:35,Student 31 departs Art Fair,NA
1,15:35,Student 76 arrives at booth 1,1
1,15:35,Student 92 departs at booth 9,0
1,15:35,Student 92 arrives at booth 10,1
1,15:36,Student 20 departs at booth 2,1
1,15:37,Student 14 arrives Art Fair,NA
1,15:37,Student 20 arrives at booth 4,1
1,15:37,Student 76 departs at booth 1,0
1,15:37,Student 15 departs at booth 7,1
1,15:37,Student 92 departs at booth 10,0
1,15:38,Student 14 arrives at booth 2,1
1,15:38,Student 92 arrives at booth 12,1
1,15:38,Student 32 departs at booth 4,1
1,15:39,Student 32 arrives at booth 6,1
1,15:39,Student 76 arrives at booth 6,2
1,15:40,Student 15 arrives at booth 14,1
1,15:40,Student 33 arrives at booth 16,1
1,15:41,Student 15 departs at booth 14,0
1,15:42,Student 33 departs at booth 16,0
1,15:43,Student 2 arrives Art Fair,NA
1,15:43,Student 33 arrives at booth 17,1
1,15:44,Student 2 arrives at booth 1,1
1,15:44,Student 32 departs at booth 6,1
1,15:45,Student 15 departs Art Fair,NA
1,15:45,Student 83 arrives Art Fair,NA
1,15:45,Student 18 departs at booth 7,0
1,15:45,Student 92 departs at booth 12,0
1,15:45,Student 18 arrives at booth 8,1
1,15:46,Student 11 arrives Art Fair,NA
1,15:46,Student 32 arrives at booth 10,1
1,15:46,Student 83 arrives at booth 2,2
1,15:46,Student 2 departs at booth 1,0
1,15:46,Student 70 departs at booth 2,2
1,15:46,Student 33 departs at booth 17,0
1,15:47,Student 2 arrives at booth 3,1
1,15:47,Student 11 arrives at booth 2,2
1,15:47,Student 92 arrives at booth 16,1
1,15:48,Student 33 departs Art Fair,NA
1,15:48,Student 70 arrives at booth 5,1
1,15:48,Student 87 arrives Art Fair,NA
1,15:48,Student 20 departs at booth 4,0
1,15:48,Student 32 departs at booth 10,0
1,15:49,Student 25 arrives Art Fair,NA
1,15:49,Student 2 departs at booth 3,0
1,15:49,Student 76 departs at booth 6,0
1,15:49,Student 18 departs at booth 8,0
1,15:49,Student 92 departs at booth 16,0
1,15:50,Student 25 arrives at booth 2,3
1,15:50,Student 63 arrives Art Fair,NA
1,15:50,Student 76 arrives at booth 8,1
1,15:50,Student 87 arrives at booth 4,1
1,15:51,Student 92 arrives at booth 20,1
1,15:52,Student 18 arrives at booth 14,1
1,15:52,Student 22 arrives Art Fair,NA
1,15:52,Student 32 arrives at booth 18,1
1,15:52,Student 70 departs at booth 5,0
1,15:52,Student 70 arrives at booth 6,1
1,15:53,Student 20 arrives at booth 13,1
1,15:53,Student 18 departs at booth 14,0
1,15:54,Student 2 arrives at booth 13,1
1,15:54,Student 18 arrives at booth 15,1
1,15:54,Student 63 arrives at booth 7,1
1,15:54,Student 76 departs at booth 8,0
1,15:54,Student 32 departs at booth 18,0
1,15:56,Student 10 arrives Art Fair,NA
1,15:56,Student 32 departs Art Fair,NA
1,15:56,Student 76 arrives at booth 11,1
1,15:56,Student 14 departs at booth 2,3
1,15:56,Student 20 departs at booth 13,1
1,15:56,Student 92 departs at booth 20,0
1,15:57,Student 20 arrives at booth 16,1
1,15:57,Student 22 arrives at booth 9,1
1,15:57,Student 92 departs Art Fair,NA
1,15:57,Student 70 departs at booth 6,0
1,15:57,Student 76 departs at booth 11,0
1,15:58,Student 10 arrives at booth 4,1
1,15:58,Student 14 arrives at booth 6,1
1,15:58,Student 76 arrives at booth 13,1
1,15:59,Student 22 departs at booth 9,0
1,15:59,Student 2 departs at booth 13,1
1,15:59,Student 20 departs at booth 16,0
1,16:00,Student 22 arrives at booth 11,1
1,16:00,Student 70 arrives at booth 12,1
1,16:00,Student 87 departs at booth 4,1
1,16:01,Student 20 arrives at booth 19,1
1,16:01,Student 87 arrives at booth 5,1
1,16:01,Student 22 departs at booth 11,0
1,16:02,Student 22 arrives at booth 13,1
1,16:02,Student 63 departs at booth 7,0
1,16:02,Student 76 departs at booth 13,1
1,16:03,Student 2 departs Art Fair,NA
1,16:03,Student 63 arrives at booth 9,1
1,16:03,Student 14 departs at booth 6,0
1,16:04,Student 18 departs at booth 15,0
1,16:04,Student 18 arrives at booth 16,1
1,16:05,Student 76 arrives at booth 20,1
1,16:05,Student 87 departs at booth 5,0
1,16:05,Student 63 departs at booth 9,0
1,16:05,Student 22 departs at booth 13,0
1,16:06,Student 14 arrives at booth 12,1
1,16:06,Student 83 departs at booth 2,2
1,16:06,Student 18 departs at booth 16,0
1,16:06,Student 20 departs at booth 19,0
1,16:07,Student 20 departs Art Fair,NA
1,16:07,Student 70 departs at booth 12,1
1,16:09,Student 18 departs Art Fair,NA
1,16:09,Student 22 departs Art Fair,NA
1,16:09,Student 63 arrives at booth 17,1
1,16:09,Student 87 arrives at booth 14,1
1,16:10,Student 83 arrives at booth 10,1
1,16:10,Student 10 departs at booth 4,0
1,16:10,Student 87 departs at booth 14,0
1,16:10,Student 76 departs at booth 20,0
1,16:11,Student 10 arrives at booth 6,1
1,16:11,Student 76 departs Art Fair,NA
1,16:12,Student 70 departs Art Fair,NA
1,16:12,Student 83 departs at booth 10,0
1,16:12,Student 63 departs at booth 17,0
1,16:13,Student 57 arrives Art Fair,NA
1,16:13,Student 85 arrives Art Fair,NA
1,16:14,Student 57 arrives at booth 2,2
1,16:14,Student 63 departs Art Fair,NA
1,16:14,Student 83 arrives at booth 14,1
1,16:14,Student 85 arrives at booth 2,3
1,16:14,Student 87 departs Art Fair,NA
1,16:14,Student 14 departs at booth 12,0
1,16:15,Student 83 departs at booth 14,0
1,16:16,Student 14 arrives at booth 15,1
1,16:16,Student 61 arrives Art Fair,NA
1,16:16,Student 11 departs at booth 2,3
1,16:16,Student 10 departs at booth 6,0
1,16:17,Student 10 arrives at booth 8,1
1,16:17,Student 11 arrives at booth 3,1
1,16:18,Student 26 arrives Art Fair,NA
1,16:18,Student 80 arrives Art Fair,NA
1,16:19,Student 83 departs Art Fair,NA
1,16:19,Student 11 departs at booth 3,0
1,16:20,Student 61 arrives at booth 7,1
1,16:20,Student 80 arrives at booth 3,1
1,16:21,Student 10 departs at booth 8,0
1,16:22,Student 11 arrives at booth 10,1
1,16:22,Student 80 departs at booth 3,0
1,16:23,Student 10 arrives at booth 11,1
1,16:23,Student 51 arrives Art Fair,NA
1,16:23,Student 80 arrives at booth 5,1
1,16:24,Student 51 arrives at booth 1,1
1,16:24,Student 11 departs at booth 10,0
1,16:24,Student 10 departs at booth 11,0
1,16:25,Student 11 arrives at booth 11,1
1,16:25,Student 42 arrives Art Fair,NA
1,16:26,Student 26 arrives at booth 16,1
1,16:26,Student 51 departs at booth 1,0
1,16:26,Student 25 departs at booth 2,2
1,16:26,Student 11 departs at booth 11,0
1,16:26,Student 14 departs at booth 15,0
1,16:26,Student 11 arrives at booth 12,1
1,16:27,Student 51 arrives at booth 3,1
1,16:27,Student 80 departs at booth 5,0
1,16:27,Student 80 arrives at booth 6,1
1,16:28,Student 10 arrives at booth 19,1
1,16:28,Student 61 departs at booth 7,0
1,16:28,Student 26 departs at booth 16,0
1,16:29,Student 14 departs Art Fair,NA
1,16:29,Student 25 arrives at booth 8,1
1,16:29,Student 26 arrives at booth 17,1
1,16:29,Student 61 arrives at booth 10,1
1,16:29,Student 51 departs at booth 3,0
1,16:30,Student 51 arrives at booth 5,1
1,16:31,Student 42 arrives at booth 12,1
1,16:31,Student 61 departs at booth 10,0
1,16:32,Student 61 arrives at booth 11,1
1,16:32,Student 68 arrives Art Fair,NA
1,16:32,Student 80 departs at booth 6,0
1,16:32,Student 26 departs at booth 17,0
1,16:32,Student 26 arrives at booth 18,1
1,16:33,Student 68 arrives at booth 2,2
1,16:33,Student 80 arrives at booth 7,1
1,16:33,Student 25 departs at booth 8,0
1,16:33,Student 61 departs at booth 11,0
1,16:33,Student 11 departs at booth 12,1
1,16:33,Student 10 departs at booth 19,0
1,16:33,Student 10 arrives at booth 20,1
1,16:34,Student 61 arrives at booth 14,1
1,16:34,Student 51 departs at booth 5,0
1,16:34,Student 26 departs at booth 18,0
1,16:34,Student 51 arrives at booth 6,1
1,16:35,Student 61 departs at booth 14,0
1,16:36,Student 25 arrives at booth 13,1
1,16:36,Student 26 departs Art Fair,NA
1,16:36,Student 57 departs at booth 2,2
1,16:37,Student 57 arrives at booth 3,1
1,16:37,Student 61 arrives at booth 18,1
1,16:38,Student 11 departs Art Fair,NA
1,16:38,Student 10 departs at booth 20,0
1,16:39,Student 10 departs Art Fair,NA
1,16:39,Student 40 arrives Art Fair,NA
1,16:39,Student 57 departs at booth 3,0
1,16:39,Student 51 departs at booth 6,0
1,16:39,Student 25 departs at booth 13,0
1,16:39,Student 61 departs at booth 18,0
1,16:40,Student 42 departs at booth 12,0
1,16:41,Student 25 arrives at booth 18,1
1,16:41,Student 42 arrives at booth 13,1
1,16:41,Student 51 arrives at booth 10,1
1,16:41,Student 57 arrives at booth 7,1
1,16:41,Student 61 departs Art Fair,NA
1,16:41,Student 80 departs at booth 7,1
1,16:43,Student 40 arrives at booth 8,1
1,16:43,Student 51 departs at booth 10,0
1,16:43,Student 25 departs at booth 18,0
1,16:44,Student 42 departs at booth 13,0
1,16:45,Student 25 departs Art Fair,NA
1,16:46,Student 42 arrives at booth 18,1
1,16:46,Student 85 departs at booth 2,1
1,16:47,Student 80 arrives at booth 20,1
1,16:47,Student 85 arrives at booth 3,1
1,16:47,Student 40 departs at booth 8,0
1,16:48,Student 40 arrives at booth 10,1
1,16:48,Student 41 arrives Art Fair,NA
1,16:48,Student 51 departs Art Fair,NA
1,16:48,Student 42 departs at booth 18,0
1,16:49,Student 4 arrives Art Fair,NA
1,16:49,Student 42 arrives at booth 20,1
1,16:49,Student 85 departs at booth 3,0
1,16:49,Student 57 departs at booth 7,0
1,16:50,Student 85 arrives at booth 6,1
1,16:50,Student 40 departs at booth 10,0
1,16:51,Student 4 arrives at booth 3,1
1,16:51,Student 40 arrives at booth 11,1
1,16:51,Student 57 arrives at booth 11,2
1,16:52,Student 40 departs at booth 11,1
1,16:52,Student 80 departs at booth 20,1
1,16:52,Student 40 arrives at booth 12,1
1,16:53,Student 41 arrives at booth 10,1
1,16:53,Student 80 departs Art Fair,NA
1,16:53,Student 4 departs at booth 3,0
1,16:53,Student 57 departs at booth 11,0
1,16:55,Student 85 departs at booth 6,0
1,16:55,Student 41 departs at booth 10,0
1,16:56,Student 4 arrives at booth 10,1
1,16:56,Student 41 arrives at booth 11,1
1,16:56,Student 85 arrives at booth 7,1
1,16:56,Student 68 departs at booth 2,0
1,16:57,Student 41 departs at booth 11,0
1,16:57,Student 42 departs at booth 20,0
1,16:58,Student 41 arrives at booth 13,1
1,16:58,Student 42 departs Art Fair,NA
1,16:58,Student 57 departs Art Fair,NA
1,16:58,Student 68 arrives at booth 6,1
1,16:58,Student 4 departs at booth 10,0
1,16:59,Student 4 arrives at booth 12,1
1,16:59,Student 40 departs at booth 12,1
1,17:01,Student 40 arrives at booth 16,1
1,17:01,Student 41 departs at booth 13,0
1,17:01,Student 41 arrives at booth 14,1
1,17:02,Student 41 departs at booth 14,0
1,17:03,Student 41 arrives at booth 15,1
1,17:03,Student 68 departs at booth 6,0
1,17:03,Student 40 departs at booth 16,0
1,17:04,Student 54 arrives Art Fair,NA
1,17:04,Student 68 arrives at booth 7,1
1,17:04,Student 85 departs at booth 7,1
1,17:05,Student 54 arrives at booth 2,1
1,17:05,Student 85 arrives at booth 10,1
1,17:06,Student 40 departs Art Fair,NA
1,17:06,Student 66 arrives Art Fair,NA
1,17:06,Student 4 departs at booth 12,0
1,17:07,Student 85 departs at booth 10,0
1,17:08,Student 66 arrives at booth 4,1
1,17:09,Student 85 arrives at booth 14,1
1,17:10,Student 58 arrives Art Fair,NA
1,17:10,Student 85 departs at booth 14,0
1,17:11,Student 4 departs Art Fair,NA
1,17:11,Student 39 arrives Art Fair,NA
1,17:12,Student 58 arrives at booth 3,1
1,17:12,Student 65 arrives Art Fair,NA
1,17:12,Student 68 departs at booth 7,0
1,17:13,Student 39 arrives at booth 3,1
1,17:13,Student 65 arrives at booth 1,1
1,17:13,Student 41 departs at booth 15,0
1,17:14,Student 41 arrives at booth 17,1
1,17:14,Student 85 departs Art Fair,NA
1,17:14,Student 58 departs at booth 3,1
1,17:15,Student 34 arrives Art Fair,NA
1,17:15,Student 65 departs at booth 1,0
1,17:15,Student 54 departs at booth 2,0
1,17:16,Student 58 arrives at booth 8,1
1,17:16,Student 68 departs Art Fair,NA
1,17:16,Student 39 departs at booth 3,0
1,17:16,Student 39 arrives at booth 4,1
1,17:17,Student 65 arrives at booth 6,1
1,17:17,Student 41 departs at booth 17,0
1,17:18,Student 34 arrives at booth 6,1
1,17:18,Student 54 arrives at booth 7,1
1,17:18,Student 66 departs at booth 4,1
1,17:19,Student 5 arrives Art Fair,NA
1,17:19,Student 41 departs Art Fair,NA
1,17:20,Student 58 departs at booth 8,0
1,17:21,Student 5 arrives at booth 3,1
1,17:21,Student 66 arrives at booth 10,1
1,17:21,Student 94 arrives Art Fair,NA
1,17:22,Student 65 departs at booth 6,1
1,17:23,Student 65 arrives at booth 7,1
1,17:23,Student 5 departs at booth 3,0
1,17:23,Student 66 departs at booth 10,0
1,17:24,Student 66 arrives at booth 11,1
1,17:24,Student 94 arrives at booth 6,1
1,17:25,Student 5 arrives at booth 8,1
1,17:25,Student 66 departs at booth 11,0
1,17:26,Student 58 arrives at booth 20,1
1,17:26,Student 54 departs at booth 7,1
1,17:27,Student 54 arrives at booth 9,1
1,17:27,Student 34 departs at booth 6,1
1,17:28,Student 6 arrives Art Fair,NA
1,17:28,Student 34 arrives at booth 8,1
1,17:28,Student 39 departs at booth 4,0
1,17:29,Student 39 arrives at booth 6,1
1,17:29,Student 66 arrives at booth 19,1
1,17:29,Student 5 departs at booth 8,1
1,17:29,Student 54 departs at booth 9,0
1,17:29,Student 54 arrives at booth 10,1
1,17:30,Student 5 arrives at booth 9,1
1,17:30,Student 9 arrives Art Fair,NA
1,17:31,Student 54 departs at booth 10,0
1,17:31,Student 58 departs at booth 20,0
1,17:32,Student 58 departs Art Fair,NA
1,17:32,Student 94 departs at booth 6,1
1,17:32,Student 5 departs at booth 9,0
1,17:33,Student 6 arrives at booth 10,1
1,17:33,Student 54 arrives at booth 14,1
1,17:33,Student 94 arrives at booth 8,1
1,17:33,Student 34 departs at booth 8,1
1,17:34,Student 9 arrives at booth 7,1
1,17:34,Student 34 arrives at booth 10,1
1,17:34,Student 65 departs at booth 7,1
1,17:34,Student 54 departs at booth 14,0
1,17:34,Student 66 departs at booth 19,0
1,17:35,Student 5 arrives at booth 16,1
1,17:35,Student 66 departs Art Fair,NA
1,17:35,Student 6 departs at booth 10,1
1,17:36,Student 65 arrives at booth 11,1
1,17:37,Student 6 arrives at booth 14,1
1,17:37,Student 54 arrives at booth 20,1
1,17:37,Student 39 departs at booth 6,0
1,17:37,Student 94 departs at booth 8,0
1,17:37,Student 34 departs at booth 10,0
1,17:37,Student 65 departs at booth 11,0
1,17:37,Student 5 departs at booth 16,0
1,17:38,Student 5 arrives at booth 18,1
1,17:38,Student 34 arrives at booth 12,1
1,17:38,Student 39 arrives at booth 8,1
1,17:38,Student 6 departs at booth 14,0
1,17:39,Student 65 arrives at booth 15,1
1,17:39,Student 94 arrives at booth 12,1
1,17:40,Student 5 departs at booth 18,0
1,17:41,Student 6 arrives at booth 20,1
1,17:42,Student 5 departs Art Fair,NA
1,17:42,Student 9 departs at booth 7,0
1,17:42,Student 39 departs at booth 8,0
1,17:42,Student 54 departs at booth 20,1
1,17:43,Student 54 departs Art Fair,NA
1,17:44,Student 9 arrives at booth 11,1
1,17:45,Student 9 departs at booth 11,0
1,17:45,Student 34 departs at booth 12,1
1,17:45,Student 9 arrives at booth 12,1
1,17:46,Student 39 arrives at booth 16,1
1,17:47,Student 6 departs at booth 20,0
1,17:48,Student 6 departs Art Fair,NA
1,17:48,Student 39 departs at booth 16,0
1,17:49,Student 65 departs at booth 15,0
1,17:50,Student 34 departs Art Fair,NA
1,17:50,Student 39 arrives at booth 19,1
1,17:51,Student 65 arrives at booth 19,1
1,17:52,Student 94 departs at booth 12,1
1,17:53,Student 94 arrives at booth 13,1
1,17:55,Student 39 departs at booth 19,1
1,17:56,Student 39 departs Art Fair,NA
1,17:56,Student 94 departs at booth 13,0
1,17:59,Student 9 departs at booth 12,0
1,18:00,Student 9 arrives at booth 14,1
1,18:00,Student 94 departs Art Fair,NA
1,18:00,Student 65 departs at booth 19,0
1,18:01,Student 65 departs Art Fair,NA
1,18:01,Student 9 departs at booth 14,0
1,18:03,Student 9 arrives at booth 18,1
1,18:05,Student 9 departs at booth 18,0
1,18:07,Student 9 departs Art Fair,NA
2,11:12,Student 52 arrives Art Fair,NA
2,11:14,Student 81 arrives Art Fair,NA
2,11:15,Student 52 arrives at booth 6,1
2,11:17,Student 66 arrives Art Fair,NA
2,11:17,Student 81 arrives at booth 6,1
2,11:19,Student 66 arrives at booth 3,1
2,11:20,Student 42 arrives Art Fair,NA
2,11:20,Student 52 departs at booth 6,1
2,11:21,Student 42 arrives at booth 1,1
2,11:21,Student 92 arrives Art Fair,NA
2,11:21,Student 66 departs at booth 3,0
2,11:22,Student 66 arrives at booth 5,1
2,11:23,Student 52 arrives at booth 11,1
2,11:23,Student 92 arrives at booth 4,1
2,11:23,Student 42 departs at booth 1,0
2,11:24,Student 52 departs at booth 11,0
2,11:25,Student 42 arrives at booth 5,1
2,11:25,Student 52 arrives at booth 13,1
2,11:25,Student 81 departs at booth 6,0
2,11:26,Student 15 arrives Art Fair,NA
2,11:26,Student 66 departs at booth 5,1
2,11:26,Student 66 arrives at booth 6,1
2,11:27,Student 15 arrives at booth 2,1
2,11:27,Student 81 arrives at booth 9,1
2,11:28,Student 52 departs at booth 13,0
2,11:29,Student 81 departs at booth 9,0
2,11:30,Student 42 departs at booth 5,0
2,11:31,Student 66 departs at booth 6,0
2,11:32,Student 52 departs Art Fair,NA
2,11:33,Student 92 departs at booth 4,0
2,11:34,Student 42 arrives at booth 13,1
2,11:34,Student 81 arrives at booth 20,1
2,11:35,Student 48 arrives Art Fair,NA
2,11:35,Student 92 arrives at booth 7,1
2,11:36,Student 48 arrives at booth 1,1
2,11:37,Student 15 departs at booth 2,0
2,11:37,Student 42 departs at booth 13,0
2,11:38,Student 66 arrives at booth 19,1
2,11:38,Student 48 departs at booth 1,0
2,11:39,Student 15 arrives at booth 5,1
2,11:39,Student 81 departs at booth 20,0
2,11:40,Student 42 arrives at booth 20,1
2,11:40,Student 48 arrives at booth 5,1
2,11:40,Student 81 departs Art Fair,NA
2,11:42,Student 3 arrives Art Fair,NA
2,11:42,Student 69 arrives Art Fair,NA
2,11:43,Student 3 arrives at booth 1,1
2,11:43,Student 58 arrives Art Fair,NA
2,11:43,Student 15 departs at booth 5,1
2,11:43,Student 92 departs at booth 7,0
2,11:43,Student 66 departs at booth 19,0
2,11:43,Student 15 arrives at booth 6,1
2,11:43,Student 92 arrives at booth 8,1
2,11:44,Student 58 arrives at booth 1,1
2,11:44,Student 66 departs Art Fair,NA
2,11:45,Student 3 departs at booth 1,1
2,11:45,Student 42 departs at booth 20,0
2,11:46,Student 3 arrives at booth 4,1
2,11:46,Student 42 departs Art Fair,NA
2,11:47,Student 58 departs at booth 1,0
2,11:47,Student 48 departs at booth 5,0
2,11:47,Student 92 departs at booth 8,0
2,11:48,Student 48 arrives at booth 7,1
2,11:48,Student 69 arrives at booth 11,1
2,11:48,Student 15 departs at booth 6,0
2,11:49,Student 92 arrives at booth 11,1
2,11:49,Student 69 departs at booth 11,1
2,11:49,Student 69 arrives at booth 12,1
2,11:50,Student 92 departs at booth 11,0
2,11:51,Student 58 arrives at booth 9,1
2,11:53,Student 58 departs at booth 9,0
2,11:54,Student 15 arrives at booth 18,1
2,11:55,Student 92 departs Art Fair,NA
2,11:56,Student 23 arrives Art Fair,NA
2,11:56,Student 3 departs at booth 4,0
2,11:56,Student 48 departs at booth 7,0
2,11:56,Student 69 departs at booth 12,0
2,11:56,Student 15 departs at booth 18,0
2,11:57,Student 3 arrives at booth 6,1
2,11:57,Student 15 arrives at booth 20,1
2,11:57,Student 69 arrives at booth 13,1
2,11:58,Student 58 arrives at booth 20,1
2,11:59,Student 48 arrives at booth 14,1
2,12:00,Student 69 departs at booth 13,0
2,12:00,Student 48 departs at booth 14,0
2,12:00,Student 69 arrives at booth 14,1
2,12:01,Student 69 departs at booth 14,0
2,12:02,Student 17 arrives Art Fair,NA
2,12:02,Student 48 arrives at booth 17,1
2,12:02,Student 69 arrives at booth 16,1
2,12:02,Student 3 departs at booth 6,0
2,12:02,Student 15 departs at booth 20,1
2,12:03,Student 3 arrives at booth 7,1
2,12:03,Student 15 departs Art Fair,NA
2,12:03,Student 17 arrives at booth 2,1
2,12:03,Student 23 arrives at booth 13,1
2,12:04,Student 73 arrives Art Fair,NA
2,12:04,Student 93 arrives Art Fair,NA
2,12:04,Student 69 departs at booth 16,0
2,12:05,Student 45 arrives Art Fair,NA
2,12:05,Student 67 arrives Art Fair,NA
2,12:05,Student 69 arrives at booth 18,1
2,12:05,Student 93 arrives at booth 1,1
2,12:05,Student 48 departs at booth 17,0
2,12:05,Student 48 arrives at booth 18,1
2,12:06,Student 23 departs at booth 13,0
2,12:07,Student 23 arrives at booth 15,1
2,12:07,Student 73 arrives at booth 5,1
2,12:07,Student 83 arrives Art Fair,NA
2,12:07,Student 93 departs at booth 1,0
2,12:07,Student 69 departs at booth 18,1
2,12:07,Student 58 departs at booth 20,0
2,12:07,Student 93 arrives at booth 2,1
2,12:08,Student 58 departs Art Fair,NA
2,12:08,Student 67 arrives at booth 6,1
2,12:08,Student 83 arrives at booth 1,1
2,12:08,Student 85 arrives Art Fair,NA
2,12:09,Student 69 departs Art Fair,NA
2,12:09,Student 85 arrives at booth 1,1
2,12:09,Student 48 departs at booth 18,0
2,12:10,Student 83 departs at booth 1,1
2,12:11,Student 48 departs Art Fair,NA
2,12:11,Student 73 departs at booth 5,0
2,12:11,Student 3 departs at booth 7,0
2,12:11,Student 73 arrives at booth 6,1
2,12:12,Student 3 arrives at booth 9,1
2,12:12,Student 45 arrives at booth 13,1
2,12:12,Student 85 departs at booth 1,0
2,12:13,Student 85 arrives at booth 3,1
2,12:13,Student 17 departs at booth 2,1
2,12:13,Student 67 departs at booth 6,1
2,12:14,Student 3 departs at booth 9,0
2,12:14,Student 3 arrives at booth 10,1
2,12:15,Student 83 arrives at booth 12,1
2,12:15,Student 85 departs at booth 3,0
2,12:15,Student 45 departs at booth 13,0
2,12:16,Student 17 arrives at booth 7,1
2,12:16,Student 67 arrives at booth 11,1
2,12:16,Student 3 departs at booth 10,0
2,12:17,Student 67 departs at booth 11,0
2,12:17,Student 23 departs at booth 15,0
2,12:17,Student 23 arrives at booth 16,1
2,12:17,Student 67 arrives at booth 12,1
2,12:18,Student 45 arrives at booth 19,1
2,12:18,Student 85 arrives at booth 10,1
2,12:18,Student 73 departs at booth 6,0
2,12:19,Student 23 departs at booth 16,0
2,12:20,Student 85 departs at booth 10,0
2,12:21,Student 3 departs Art Fair,NA
2,12:21,Student 23 arrives at booth 19,1
2,12:21,Student 78 arrives Art Fair,NA
2,12:21,Student 85 arrives at booth 11,1
2,12:22,Student 73 arrives at booth 13,1
2,12:22,Student 78 arrives at booth 2,1
2,12:22,Student 85 departs at booth 11,0
2,12:22,Student 83 departs at booth 12,1
2,12:23,Student 85 arrives at booth 14,1
2,12:23,Student 93 departs at booth 2,1
2,12:23,Student 45 departs at booth 19,1
2,12:23,Student 45 arrives at booth 20,1
2,12:24,Student 17 departs at booth 7,0
2,12:24,Student 85 departs at booth 14,0
2,12:24,Student 17 arrives at booth 8,1
2,12:25,Student 55 arrives Art Fair,NA
2,12:25,Student 83 arrives at booth 17,1
2,12:25,Student 73 departs at booth 13,0
2,12:26,Student 55 arrives at booth 2,1
2,12:26,Student 85 arrives at booth 17,1
2,12:27,Student 93 arrives at booth 10,1
2,12:28,Student 13 arrives Art Fair,NA
2,12:28,Student 73 arrives at booth 20,1
2,12:28,Student 17 departs at booth 8,0
2,12:28,Student 83 departs at booth 17,1
2,12:28,Student 23 departs at booth 19,0
2,12:28,Student 45 departs at booth 20,1
2,12:29,Student 13 arrives at booth 1,1
2,12:29,Student 23 departs Art Fair,NA
2,12:29,Student 45 departs Art Fair,NA
2,12:29,Student 93 departs at booth 10,0
2,12:29,Student 67 departs at booth 12,0
2,12:30,Student 83 departs Art Fair,NA
2,12:31,Student 17 arrives at booth 14,1
2,12:31,Student 13 departs at booth 1,0
2,12:31,Student 85 departs at booth 17,0
2,12:32,Student 17 departs at booth 14,0
2,12:33,Student 13 arrives at booth 6,1
2,12:33,Student 17 arrives at booth 15,1
2,12:33,Student 67 arrives at booth 19,1
2,12:33,Student 85 departs Art Fair,NA
2,12:33,Student 93 arrives at booth 17,1
2,12:33,Student 78 departs at booth 2,1
2,12:33,Student 73 departs at booth 20,0
2,12:34,Student 73 departs Art Fair,NA
2,12:36,Student 93 departs at booth 17,0
2,12:36,Student 93 arrives at booth 18,1
2,12:38,Student 78 arrives at booth 11,1
2,12:38,Student 13 departs at booth 6,0
2,12:38,Student 93 departs at booth 18,0
2,12:38,Student 67 departs at booth 19,0
2,12:38,Student 67 arrives at booth 20,1
2,12:39,Student 78 departs at booth 11,0
2,12:40,Student 91 arrives Art Fair,NA
2,12:40,Student 93 departs Art Fair,NA
2,12:41,Student 13 arrives at booth 11,1
2,12:42,Student 29 arrives Art Fair,NA
2,12:42,Student 47 arrives Art Fair,NA
2,12:42,Student 78 arrives at booth 18,1
2,12:42,Student 13 departs at booth 11,0
2,12:43,Student 13 arrives at booth 13,1
2,12:43,Student 91 arrives at booth 6,1
2,12:43,Student 55 departs at booth 2,0
2,12:43,Student 17 departs at booth 15,0
2,12:43,Student 67 departs at booth 20,0
